nohup: ignoring input
2023-10-20 02:11:50.026423: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
A.L.E: Arcade Learning Environment (version 0.8.1+53f58b7)
[Powered by Stella]
1280 output units at the end of the vision model
Training PPO_lr0.0001_netarch[64, 64]_batchsize16_timesteps500000...
Using cuda device
Wrapping the env in a VecTransposeImage.
in weights setter
setting the model in init
Logging to runs/PPO_lr0.0001_netarch[64, 64]_batchsize16_timesteps500000_1
/home/timho/miniconda3/envs/stable_baselines/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 1.54       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 135        |
|    time_elapsed         | 10595      |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.15172896 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.171      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.09      |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0521    |
|    value_loss           | 0.0123     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 742        |
|    ep_rew_mean          | 1.57       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 136        |
|    time_elapsed         | 10674      |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.12648018 |
|    clip_fraction        | 0.56       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | -0.777     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0677    |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0571    |
|    value_loss           | 0.00375    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 752        |
|    ep_rew_mean          | 1.64       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 137        |
|    time_elapsed         | 10753      |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.10585365 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | -0.0199    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0559    |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0381    |
|    value_loss           | 0.00768    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 754        |
|    ep_rew_mean          | 1.65       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 138        |
|    time_elapsed         | 10832      |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.10574084 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | -0.00219   |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0745    |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0423    |
|    value_loss           | 0.0187     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 760         |
|    ep_rew_mean          | 1.69        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 139         |
|    time_elapsed         | 10911       |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.098668054 |
|    clip_fraction        | 0.509       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0913     |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0471     |
|    value_loss           | 0.0119      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 764        |
|    ep_rew_mean          | 1.71       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 140        |
|    time_elapsed         | 10990      |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.09015121 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | -0.161     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0341    |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0464    |
|    value_loss           | 0.0166     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | 1.68        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 141         |
|    time_elapsed         | 11069       |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.102775685 |
|    clip_fraction        | 0.506       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00937    |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.041      |
|    value_loss           | 0.0118      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 755        |
|    ep_rew_mean          | 1.67       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 142        |
|    time_elapsed         | 11148      |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.11383267 |
