nohup: ignoring input
2023-10-16 02:24:57.649244: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
A.L.E: Arcade Learning Environment (version 0.8.1+53f58b7)
[Powered by Stella]
/home/timho/miniconda3/envs/stable_baselines/lib/python3.11/site-packages/torchvision/models/_utils.py:135: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and may be removed in the future. Please use keyword parameter(s) instead.
  warnings.warn(
/home/timho/miniconda3/envs/stable_baselines/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
cuda:0
Using cuda device
Creating environment from the given name 'BreakoutNoFrameskip-v4'
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Defaulting to using ResNet50 model.
Using ResNet as the base model.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Defaulting to using ResNet50 model.
Using ResNet as the base model.
---------------------------------
| rollout/           |          |
|    value_loss           | 0.00544    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 836        |
|    ep_rew_mean          | 1.99       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 133        |
|    time_elapsed         | 6566       |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.14187552 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.734     |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0381    |
|    n_updates            | 3280       |
|    policy_gradient_loss | -0.0125    |
|    value_loss           | 0.00254    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 833        |
|    ep_rew_mean          | 2.01       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 134        |
|    time_elapsed         | 6616       |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.10980712 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.763     |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0544    |
|    n_updates            | 3290       |
|    policy_gradient_loss | -0.024     |
|    value_loss           | 0.00398    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 827        |
|    ep_rew_mean          | 2          |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 135        |
|    time_elapsed         | 6666       |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.13703093 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.835     |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0655    |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.0382    |
|    value_loss           | 0.00433    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 823         |
|    ep_rew_mean          | 1.99        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 136         |
|    time_elapsed         | 6715        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.119342804 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.0292     |
|    value_loss           | 0.00453     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 815        |
|    ep_rew_mean          | 1.97       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 137        |
|    time_elapsed         | 6765       |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.15000895 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.813     |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0455    |
|    n_updates            | 3320       |
|    policy_gradient_loss | -0.0407    |
|    value_loss           | 0.00258    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 813        |
|    ep_rew_mean          | 1.97       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 138        |
|    time_elapsed         | 6815       |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.17045964 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.849     |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0703    |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.0428    |
|    value_loss           | 0.00319    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 810        |
|    ep_rew_mean          | 1.99       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 139        |
|    time_elapsed         | 6864       |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.14194648 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.825     |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0593    |
|    n_updates            | 3340       |
|    policy_gradient_loss | -0.0444    |
|    value_loss           | 0.00377    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 810        |
|    ep_rew_mean          | 2          |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 140        |
|    time_elapsed         | 6914       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.17362902 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.812     |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0821    |
|    n_updates            | 3350       |
|    policy_gradient_loss | -0.0456    |
|    value_loss           | 0.00345    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 813        |
|    ep_rew_mean          | 2.03       |
| time/                   |            |
